The Sims 4: Deluxe Edition  v1.63.134.1020/1520 + All DLCs & Add-ons, 17354
Forza Horizon 4: Ultimate Edition  v1.380.112.2 + All DLCs, 12656
Assassins Creed: Odyssey  Ultimate Edition  v1.5.3 + All DLCs, 11745
Grand Theft Auto V / GTA 5  v1.0.1868/1.50 Online, 11060
Assassins Creed: Origins  v1.5.1 + All DLCs, 8131
Far Cry 5: Gold Edition  v1.011 + 5 DLCs, 5685
Forza Horizon 3  v1.0.119.1002 + 44 DLCs, 4137
Monster Hunter World: Iceborne  Master Edition  v14.00.00/413161 + 214 DLCs, 4137
Devil May Cry 5: Deluxe Edition  v02062020/3853173 + 30 DLCs, 3730
"Tom Clancys Ghost Recon: Wildlands  Ultimate Edition,  Build 4073014 + All DLCs", 3573
Metro: Exodus  Gold Edition- v1.0.0.7 + All DLCs + Bonus Content, 3512
Final Fantasy XV: Windows Edition  v1261414 + All DLCs + Multiplayer + 4K Videos + HD Textures, 3492
Star Wars Jedi: Fallen Order: Deluxe Edition  v1.02, 3359
RESIDENT EVIL 2: Deluxe Edition  v20191218/Update 5 + 12 DLCs, 3193
State of Decay 2: Juggernaut Edition  Build 384867/Update 15 + All DLCs + Multiplayer, 2694
Mass Effect: Andromeda  Super Deluxe Edition v1.10 + All DLCs, 2615
"Far Cry: New Dawn  Deluxe Edition,  v1.0.5+ All DLCs + HD Texture Pack", 2599
The Witcher 3: Wild Hunt  Game of the Year Edition v1.31/v1.32 + HD Mod, 2474
The Elder Scrolls: Skyrim  Special Edition  v1.5.97.0 + Creation Club Content, 2431
Call of Duty: Black Ops 3  v100.0.0.0 + All DLCs, 2420
Borderlands 3 + Update 3, 2409
Grand Theft Auto IV: The Complete Edition  v1.2.0.32 + Radio Downgrader + Vanilla Fixes v1.3 ModPack, 2397
Mafia 3: Digital Deluxe Edition  v1.09 GOG + 6 DLCs, 2353
Sekiro: Shadows Die Twice  v1.02 + Bonus Content, 2326
NieR: Automata  Day One Edition + Update 1 + DLC, 2268
HITMAN 2: Gold Edition  v2.70.1 + All DLCs, 2257
Dying Light: The Following  Enhanced Edition  v1.23.0 + All DLCs + DevTools + Multiplayer, 2227
RAGE 2: Deluxe Edition  v1.09 + All DLCs and Expansions, 2201
Just Cause 4: Day One Edition + 5 DLCs, 2190
Shadow of the Tomb Raider: Croft Edition  v1.0.292.0_64 + All DLCs, 2187
The Legend of Zelda: Breath of the Wild  v1.5.0/v208 + DLC 3.0 Pack + Cemu v1.15.10, 2008
Resident Evil 7: Biohazard  Gold Edition  v1.03u5 + 12 DLCs, 1934
Forza Motorsport 7: Ultimate Edition  v1.130.1736.2 + All DLCs, 1895
Need for Speed: Payback  Deluxe Edition  v1.0.51.15364 + All DLCs, 1852
Halo: The Master Chief Collection (4 games)  v1.1698.0.0 + HR Content Pack 2 DLC, 1818
Wolfenstein II: The New Colossus + Update 10 + 5 DLCs, 1801
Call of Duty: Black Ops 2 + 36 DLCs + MP with Bots + Zombie Mode, 1781
Kingdom Come: Deliverance  v1.9.0-379 + 10 DLCs + OST, 1768
JUMP FORCE: Ultimate Edition  v2.00 + All DLCs, 1760
Call of Duty: WWII  Build 7831931 + All DLCs + Multiplayer + Zombies, 1725
Dragon Ball FighterZ  v1.18 + 26 DLCs + Multiplayer, 1709
Metal Gear Solid V: The Phantom Pain  v1.15 + All DLCs, 1665
Battlefield 1: Digital Deluxe Edition  Update 3 + 3 DLC, 1649
Fallout 4  v1.10.138.0.0 + 7 DLCs, 1448
FIFA 17, 1442
CONTROL  v1.09 + DLC, 1437
FIFA 19 + Update 4 + Squad Update 11.30.2018 [Monkey & Turtle Repacks], 1414
Watch Dogs 2: Gold Edition  v1.17 + All DLCs + Bonus Content, 1411
Injustice 2: Legendary Edition  v.Update 12 + All DLCs, 1391
FIFA 18 + Update 2, 1352
NARUTO SHIPPUDEN Ultimate Ninja Storm 4  v1.08 + 8 DLCs, 1349
Code Vein  v1.01.86038 + 4 DLCs + Multiplayer, 1345
Max Payne 3: Complete Edition  v1.0.0.216 + All DLCs, 1335
Gears of War 4 + Multiplayer with Bots, 1263
Far Cry 4: Gold Edition  v1.10 + All DLCs, 1255
Just Cause 3: XL Edition  v1.05 + All DLCs, 1251
Prey: Digital Deluxe Edition  Build 10966486 (38551) GOG + 2 DLCs, 1235
Total War: WARHAMMER 2  v1.9.2 + All DLCs, 1214
Remnant: From the Ashes  Build 234869 + 9 DLCs + Multiplayer, 1178
WWE 2K19: Digital Deluxe Edition + 4 DLCs, 1170
Star Wars: Battlefront II  v06.11.2019, 1162
ARK: Survival Evolved  v311.74 + 9 DLCs, 1156
World War Z: Game of the Year Edition  v1.70 (v1.20 Title Update) + All DLCs, 1147
Arma 3: Apex  v1.98.146303 + All DLCs + Multiplayer, 1140
Sid Meiers Civilization 6  v1.0.1.501 + 12 DLCs + Bonus OST, 1131
TEKKEN 7: Ultimate Edition + v2.21 + All DLCs, 1121
Call of Duty: WWII  Multiplayer + Nazi Zombies Add-on, 1090
WWE 2K20: Digital Deluxe Edition  v1.08 + 7 DLCs, 1081
Assassins Creed: Unity  v1.5.0 + All DLCs, 1070
Gears 5  v1.1.15.0 (7233072) + Ultra-HD Texture Pack, 1025
Dishonored 2  v1.77.9 + DLC + Bethesda.net Bonus, 1017
Batman: Arkham Knight  Premium Edition  v1.6.2.0 + All DLCs, 1016
Battlefield V  v1.04 build 3891220, 1005
"Conan Exiles  v230672/25565 (Jun 21,  2020) + All DLCs", 999
Dragon Quest XI: Echoes of an Elusive Age  Digital Edition of Light + CrackFix, 962
Divinity: Original Sin 2  Definitive Edition v3.6.58.1306 + Classic Edition v3.0.226.993 + DLC + Bonus Content, 953
The Outer Worlds, 953
Sniper Elite 4: Deluxe Edition  v1.5.0 + All DLCs + Multiplayer + Dedicated Server, 950
Mad Max  v1.0.3.0 + All DLCs, 903
Far Cry: Primal  Apex Edition  v1.3.3 + All DLCs + Ultra HD Textures, 893
Assassins Creed: Syndicate  Gold Edition  v1.51 + All DLCs, 889
Call of Duty: Black Ops + All DLCs + Zombies + Multiplayer, 880
Dragon Ball: Xenoverse 2  v1.09.00 + 12 DLCs, 880
Euro Truck Simulator 2  v1.37.1.0s + 71 DLCs, 874
XCOM 2: Digital Deluxe Edition  v20181009/Update 12 + 7 DLCs + Long War 2 v1.5hf, 857
Street Fighter V: Champion Edition  v5.014 + 56 DLCs, 833
Dead Rising 4 + Update 4 + 8 DLCs, 808
Assassins Creed 3: Remastered + Day 1 Patch + All DLCs + AC Liberation, 800
"The Evil Within 2,  v1.05 + DLC + Bethesda.net Bonuses", 787
Titanfall 2  v2.0.7.0, 784
Project CARS 2  v6.0.0.0.1056 + 5 DLCs + Multiplayer, 777
Call of Duty: Infinite Warfare  Digital Deluxe Edition, 765
Assassins Creed IV: Black Flag  Jackdaw Edition, 756
Battlefield 4: Premium Edition  v179547 + All DLCs + Multiplayer, 754
Wolfenstein: Youngblood  Deluxe Edition  v1.0.3 + 3 DLCs, 741
God Eater 3  v2.50 + All DLCs + Multiplayer, 734
Pro Evolution Soccer 2018  v1.0.5.00 + Data Pack 4.0, 710
OVERKILLs The Walking Dead  v1.0.2 + 9 DLCs + Multiplayer + Updater, 707
Call of Duty: Modern Warfare  Remastered + Update 2, 690
"Sniper: Ghost Warrior 3  Season Pass Edition,  v1.8 + All DLCs", 669
Age of Empires: Definitive Edition  Build 38862/Steam, 668
WWE 2K18 + 4 DLCs, 654
Nioh: Complete Edition  v1.21, 642
SoulCalibur VI  v02.05.00 + 8 DLCs, 636
Honey Select + 3 DLCs, 633
The Dark Pictures Anthology: Man of Medan + DLC + Videos Fix + Online Co-Op, 632
Sunset Overdrive, 626
Pro Evolution Soccer 2019  v1.02.00 + Data Pack 2.00 + All Commentaries, 621
Tom Clancys Rainbow Six: Siege  Complete Edition  v2.3.2 + All DLCs, 616
Hitman: Game of the Year Edition  v1.13.2, 614
Attack on Titan 2: Final Battle + All DLCs, 612
Cricket 19  v1300, 610
The Surge: Complete Edition  ver.42854 (SVN) + 5 DLCs, 602
NBA 2K17 + Update 1 [FIXED REPACK], 589
Sword Art Online: Hollow Realization  Deluxe Edition, 582
South Park: The Fractured But Whole  Gold Edition + All DLCs, 580
Warriors Orochi 4: Ultimate Deluxe Edition  v1.0.0.7 + 70 DLCs, 580
Call of Duty: Modern Warfare 2 + 2 DLC, 558
Dead or Alive 6  v1.20 + 75 DLCs, 557
Rocket League  v1.75 + 36 DLCs  + Offline Unlocker, 556
Ni no Kuni 2: Revenant Kingdom   The Princes Edition  v4.00 + 7 DLCs, 543
Vampyr, 534
Mortal Kombat XL, 522
Darksiders III  v203415_PK1_PK2 + 3 DLCs, 521
WWE 2K17: Digital Deluxe Edition + 6 DLC + Update 1, 516
Grim Dawn  v1.1.5.0 + 7 DLCs + Multiplayer, 512
The Sims 3: Complete Edition  v1.67.2.024037 + All Add-ons & Content Store Items, 509
Total War: Three Kingdoms  v1.1.0 + 2 DLCs, 506
L.A. Noire: The Complete Edition  v1.3.2617 + All DLCs, 505
Heavy Rain  Build 5187887, 495
NBA 2K19: 20th Anniversary Edition, 493
A Plague Tale: Innocence + Coats of Arms DLC, 485
"NBA 2K20  v1.02 + Roster Update Sep 6,  2019", 480
theHunter: Call of the Wild  v1859364 + 28 DLCs, 480
Homefront: The Revolution  Freedom Fighter Bundle  v1.0781467(dcb0) + All DLCs, 479
Generation Zero  v1814208 (Anniversary Update) + 8 DLCs + Multiplayer, 477
A Way Out  v1.0.62, 470
Football Manager 2019  v19.1.1 + Multiplayer, 468
BioShock Infinite: The Complete Edition, 460
Crash Bandicoot N. Sane Trilogy, 452
Hellblade: Senuas Sacrifice, 452
GRID: Ultimate Edition  v1.0.118.9362 + 8 DLCs, 447
Halo Wars 2: Complete Edition  Build 1130815 + All DLCs, 445
"Jurassic World: Evolution  Digital Deluxe Edition,  v1.4.3 + 2 DLCs", 445
Ace Combat 7: Skies Unknown  v1.0.1 (Monkey Repack), 444
Middle-Earth: Shadow of Mordor  Game of the Year Edition  v1951.27 + all DLCs, 444
Mordhau, 443
Far Cry 3: Digital Deluxe Edition + Blood Dragon   v1.05/v1.02 + All DLCs, 440
Wreckfest  v1.262227 + DLCs, 436
The Surge 2  v1.09/Update 5 + 6 DLCs, 429
Borderlands 2: Remastered + All DLCs, 423
Tales of Berseria  v1.48.00#193 + 12 DLCs, 421
Dark Souls 3- v1.15 + 2 DLCs, 420
Nights of Azure 2: Bride of the New Moon, 420
Age of Empires II: Definitive Edition  Build 36906 + Enhanced Graphics Pack, 419
GreedFall + DLC, 417
Pro Evolution Soccer 2017  v1.01.00, 410
Agents of Mayhem  v1.06 + All DLCs, 408
"Shadow Warrior 2: Deluxe Edition,  v1.11.1.0 + 9 DLCs", 408
Yakuza  + Update 2, 408
Outward  v2020.06.16 + 2 DLCs + Multiplayer, 405
Total War: Rome 2  Emperor Edition  v2.4.0.19534 + 17 DLCs + Multiplayer, 405
Sword Art Online: Fatal Bullet  v1.7.0 + All DLCs, 403
Total War: WARHAMMER  v1.6.0 + 12 DLCs + Multiplayer, 403
Call of Duty: Modern Warfare 3  v1.9.461 + All DLCs, 401
Stellaris: Galaxy Edition  v2.6.0 (6a97)/Verne Update + 19 DLCs, 396
Need for Speed: Most Wanted  Limited Edition  v.1.5.0.0 + All DLCs, 394
Quantum Break: Steam Edition  v1.0.126.0307, 394
DOOM  Final Repack (v6.66/Update 9), 387
Marvel vs. Capcom: Infinite  Deluxe Edition, 386
Dishonored: Death of the Outsider  v1.145, 385
Gears of War: Ultimate Edition  v1.10, 385
Sleeping Dogs: Definitive + Limited Editions Pack (24/30 DLCs), 382
Cuphead  v1.2 + Bonus OST, 373
Planet Coaster  v1.6.2 + 6 DLCs, 373
Yakuza Kiwami 2 + Clan Creator Bundle DLC, 370
Assetto Corsa  v1.14.1 + 10 DLC, 366
Resident Evil 4: Ultimate HD Edition  v1.1.0 + Unlocker, 364
Winter Is Coming, 361
NBA 2K18, 360
"The Witcher 2: Assassins of Kings  Enhanced Edition,  v3.4.4.1 + Bonus Content", 357
Madden NFL 19: Hall of Fame Edition, 353
Gold Rush: The Game  Parkers Edition  v1.5.4.12210 + 2 DLCs, 351
The Legend of Heroes: Trails of Cold Steel + 18 DLCs, 348
Dragon Age: Inquisition  Digital Deluxe Edition  v1.11 + All DLCs, 336
Pathfinder: Kingmaker  Imperial Enhanced Edition  v2.0.1 HotFix + All DLCs, 336
Fallout: New Vegas  Ultimate Edition  v1.4.0.525 GOG, 335
ReCore: Definitive Edition  Steam Build 911/213/2250180, 332
Borderlands: Game of The Year Enhanced + Multiplayer, 331
Need for Speed: Hot Pursuit  v1.0.5.0s + All DLCs, 331
Dark Souls Remastered, 328
F1 2018: Headline Edition  v1.16 + DLC, 327
Mafia 2: Digital Deluxe Edition v.1.0.0.1, 325
Outlast 2, 324
SD Gundam: G Generation  Cross Rays + Update 1 + 7/32 DLCs, 324
Ancestors: The Humankind Odyssey  v1.4, 322
DiRT Rally 2.0: Game of the Year Edition  v1.13 + All DLCs, 322
Dragon Quest Builders 2  v1.7.3 + DLC, 318
God Eater: Resurrection, 316
"Bloodstained: Ritual of the Night,  v05.07.2020 (Zangetsu/Randomizer)+ DLC", 315
The Talos Principle  v326589 + All DLCs, 311
F1 2017  v1.13 + DLC, 307
American Truck Simulator  v1.38.1.1s + 27 DLCs, 301
Fallout 4: High Resolution Texture Pack  for v1.9.4.0.1 and above, 300
"LEGO Marvel Super Heroes 2,  v1.0.0.20065 +10 DLCs", 300
Dissidia Final Fantasy NT: Deluxe Edition + 110 DLCs + SP + MP, 296
"Frostpunk,  v1.5.0 + 2 DLCs + Bonus", 296
Atelier Ryza: Ever Darkness & The Secret Hideout  Digital Deluxe Edition + 8 DLCs, 295
Final Fantasy XIII + Update III, 295
Toukiden 2  v1.0.1 + All DLCs, 291
We Happy Few  v1.9.88874 + All DLCs, 291
DiRT 4  v1.02 + HotFix + 3 DLCs, 285
Youtubers Life, 285
Batman: Arkham City  Game of The Year Edition, 283
ONE PIECE: World Seeker  v1.4.0 + 17 DLCs, 279
PayDay 2  v1.95.895/Update 199.5.1 + 102 DLCs, 279
Tom Clancys Splinter Cell: Blacklist  Digital Deluxe Edition v1.03 + 2 DLCs, 277
Devil May Cry HD Collection, 274
A Total War Saga: Thrones of Britannia  v1.0.11578 + Multiplayer, 271
ELEX  v1.0.2981.0 Build 427388, 270
Mirrors Edge: Catalyst  v1.0.3.47248 + 2 DLC, 270
Half-Life: Source Quadrilogy  v09.26.2019 + 4 OSTs, 269
Train Sim World 2020  Build 550/4667268 (02.13.2020) + 22 DLCs, 267
Unravel Two  v1.0.0.47008, 263
Two Point Hospital  v1.19.49336 + 9 DLCs, 261
Bayonetta 2, 260
Spyro Reignited Trilogy, 258
The King of Fighters XIV: Steam Edition  v1.19 + 2 DLCs, 258
World of Final Fantasy: Day One Edition + MAXIMA Upgrade, 258
Titan Quest: Anniversary Edition  v2.3.0 + 2 DLCs, 257
Yu-Gi-Oh! Legacy of the Duelist + 18 DLCs + Multiplayer, 257
Darksiders: Warmastered Edition + Update 11 (v1.00 cs:2617), 252
Agony UNRATED, 251
ECHO + HotFix/Update 2, 251
Metro Redux (2033 + Last Light)  GOG v2.0.0.2 + Update 7, 251
Pillars of Eternity 2: Deadfire  v4.0.0.0034 + All DLCs, 247
Bayonetta, 245
NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD, 245
Disco Elysium  Build 4601387/Hardcore, 244
Car Mechanic Simulator 2018  v1.5.15 Hotfix 1 + 9 DLCs, 243
The Legend of Heroes: Trails of Cold Steel 2 + 13 DLCs, 242
Valkyria Chronicles 4  v1.03 + 5 DLCs, 240
Ashes Cricket  v1.0548, 239
Rise of the Tomb Raider: 20 Year Celebration  v1.0.820.0_64 + All DLCs, 239
.hack//G.U. Last Recode, 238
CoD Black Ops 3 Repack Status, 238
Dynasty Warriors 9  v1.01 + DLC, 238
AO International Tennis  v1.0.1588, 235
Saints Row IV: Game of the Century Edition  v.U22 Steam/v20170523_12199 GOG, 234
X4: Foundations  v3.00 + 2 DLCs, 234
Final Fantasy XII: The Zodiac Age  Day 1 Edition, 233
Batman: Arkham Asylum  Game of the Year Edition + Joker & Prey in the Darkness DLCs, 232
Phoning Home + Update 1, 232
Don Bradman Cricket 17, 231
Sniper Elite 3  v1.15a + All DLCs + Multiplayer, 231
Crackdown 3, 230
Mass Effect 2: Digital Deluxe Edition  v1.02 + DLC Bundle (All DLCs), 230
Friday the 13th: The Game  vB11030 + 7 DLCs, 229
Tropico 6: El Prez Edition  v.10 (97) + 3 DLCs, 229
Killer Instinct: Steam Edition, 228
Ni no Kuni: Wrath of the White Witch  Remastered, 227
Sudden Strike 4: Day One Edition  v1.12.28520 + 4 DLCs, 226
GOD EATER 2: Rage Burst, 225
Journey, 219
Spec Ops: The Line + 2 DLC + Multiplayer, 219
Kingdoms of Amalur: Reckoning  v1.0.0.2 + All DLCs, 218
Life is Strange: Before the Storm  The Limited Edition, 217
Disney Infinity: Gold Collection  1.0 + 2.0 + 3.0, 216
Accel World VS. Sword Art Online: Deluxe Edition, 215
Mass Effect  v1.02 + 2 DLCs + Bonus Content, 215
Strange Brigade: Deluxe Edition  v1.47.22.14 + 10 DLCs + Multiplayer, 215
Football Manager 2017 + Football Manager Touch 2017 + FM Editor  v17.3.1 + 17 DLCs, 214
Mega Man 11, 213
Sonic Mania Plus  v1.05.0713 + Encore DLC, 211
Blair Witch: Deluxe Edition  v08302019/Update 1, 210
Fernbus Simulator + 2 DLCs, 210
Football Manager 2018  v18.3.3, 209
Syberia 3: Digital Deluxe Edition  v3.0 + DLC, 209
The Walking Dead: A New Frontier  Complete Season, 208
Ys VIII: Lacrimosa of Dana  v20200119 HotFix + HQ Texture Pack + All DLCs, 208
Syrian Warfare  v1.2.0.43/1.3.0.19 + 2 DLCs, 207
The Walking Dead: The Telltale Definitive Series, 207
This War of Mine: Final Cut  v6.0.7 + All DLCs + OST, 207
Starpoint Gemini: Warlords  v2.030.0 HotFix + 5 DLCs, 206
Zoo Tycoon: Ultimate Animal Collection, 206
Catherine Classic, 205
Dishonored: Game of the Year/Definitive Edition, 203
Fade to Silence  v1.1/1.0.2022 + Multiplayer, 203
A Hat in Time: Ultimate Edition  Build 3835273 + All DLCs, 200
CHUCHEL, 200
Darksiders: Genesis  Build #42500 + Digital Extras DLC + Multiplayer, 200
Resident Evil 6  v1.10/1.06 + All DLCs + Multiplayer, 200
ZOMBI v1.1, 200
Borderlands 2  v1.8.4 + All DLCs, 199
Bulletstorm: Full Clip Edition, 196
Okami HD + CrackFix, 196
Assetto Corsa Competizione  v1.3.1 + Intercontinental GT Pack DLC, 194
Octopath Traveler + Update 1, 194
The Witcher: Enhanced Edition  Directors Cut  v1.5 GOG + All DLCs, 194
Ashes of the Singularity: Escalation  v2.90.69534 + 12 DLCs, 193
Mutant Year Zero: Road to Eden  v1.07 + 2 DLCs, 192
Styx: Shards of Darkness  v1.05 + DLC, 192
Final Fantasy VIII Remastered, 191
NARUTO: Ultimate Ninja STORM, 191
DiRT Rally  v1.23, 189
Sonic Forces  v1.04.79 + 6 DLCs, 189
Guilty Gear Xrd REV 2 + All DLC, 186
Little Nightmares: Complete Edition + OST + Wallpapers, 185
Sniper: Ghost Warrior Contracts + Update 1 + 9 DLCs, 185
Warhammer: Chaosbane  Deluxe Edition  Build 27.02.2020 + 11 DLCs, 185
Naruto to Boruto: Shinobi Striker  v1.03.00, 184
Dead or Alive 5: Last Round  v1.10C + All DLCs + Unlocker, 183
Borderlands: Game of The Year Edition  v1.5.0 + 4 DLCs, 182
Immortal: Unchained v1.10 + 3 DLCs, 182
Killing Floor 2: Digital Deluxe Edition  v1090, 182
Age of Empires 3: Complete Collection, 181
SENRAN KAGURA Peach Beach Splash  v1.01 + 28 DLCs, 180
Dead Space 3: Limited Edition  v1.0.0.1 + 12 DLCs/Items, 178
Subnautica  v59783/Release, 176
Terminator: Resistance, 176
"The Walking Dead: The Final Season (All Episodes,  1-4)", 176
Tyranny: Overlord Edition  v1.2.0.0079 + 5 DLCs, 176
ASTRONEER  v1.13.121.0 (Automation Update), 175
BATTLETECH: Digital Deluxe Edition  v1.8.0 + All DLCs & Bonus Content, 174
Metal Gear Solid V: Ground Zeroes  v1.0.0.5 + CrackFix, 174
Steins;Gate Elite, 173
Senran Kagura Estival Versus + 13 DLCs, 171
Ashen, 170
Sword Art Online RE: Hollow Fragment + Multiplayer, 170
Command & Conquer: Red Alert 3 + Uprising Add-on  v1.12/v1.0, 169
My Time at Portia  v2.0.139521 + 8 DLCs, 169
Shenmue III  v1.05.03 + 5 DLCs, 168
Hunting Simulator  v1.2 + DLC, 167
Mantis Burn Racing + 3 DLCs, 167
MX vs. ATV All Out  v2.9.6 HotFix + 37 DLCs, 167
Shadows: Awakening  v1.1, 167
Torment: Tides of Numenera  v1.0.1 + 4 DLCs, 163
WRC 7 FIA World Rally Championship  v1.4 + Porsche DLC, 163
Company of Heroes 2: Master Collection  v4.0.0.21748 + All DLCs, 162
Metal Gear Rising: Revengeance + Update 2, 162
Quantum Break  Live Series Offline Add-on, 162
Blue Reflection  v1.01/Update 1 + DLCs, 161
Unravel, 160
Viscera Cleanup Detail  v1.092 + House of Horror DLC, 160
Madden NFL 20  v08.20.2019, 159
Farming Simulator 17   v1.2.1 + 5 DLCs + 2 Mods, 158
Endless Space 2  v1.5.3.S5 + All DLCs, 157
NARUTO SHIPPUDEN: Ultimate Ninja STORM 2, 157
Burnout Paradise: The Ultimate Box  v20171009 + All DLCs, 155
Crysis Warhead  v1.1.1.711, 155
NBA Playgrounds  v1.4.0 + 2 DLCs, 155
Pillars of Eternity: Definitive Edition, 153
Sword Art Online: Lost Song, 153
FlatOut 4: Total Insanity + Free Multiplayer, 152
SINNER: Sacrifice for Redemption, 150
WRC 6 FIA World Rally Championship  v1.0.53 + DLC + Multiplayer, 150
Ultimate Marvel vs. Capcom 3, 149
WRC 8 FIA World Rally Championship, 149
"Project CARS: Game of the Year Edition,  v11.2 + All DLCs", 148
Resonance of Fate  4K/HD Edition, 148
Berserk and the Band of the Hawk + 6 DLCs, 147
Get Even, 147
Lara Croft GO + The Mirror of Spirits, 147
The Sinking City: Necronomicon Edition  v3757.2 + 2 DLCs, 147
Phoenix Point  v1.6 + 2 DLC + 3 Bonus OSTs, 145
"Absolver,  v1.24.478 (Downfall) + 2 DLCs", 144
"Dreamfall Chapters: The Final Cut,  v5.7.2.1", 144
Duke Nukem 3D: 20th Anniversary World Tour, 144
KILL la KILL: IF  v1.01, 144
Motorsport Manager  v1.4.14933 + 4 DLC, 144
RiME  v1.01, 144
